,line,is_bullet,is_name,is_org
344,you’re applying. ,0,0,0
345,"Los Angeles, CA ",0,0,0
346,June 2018 ,0,0,0
347,Experience ,0,0,0
348,Use different verbs. ,0,0,0
349,PEPSI-COLA NORTH AMERICA BEVERAGES ,0,0,0
350,Marketing Analyst Intern ,0,0,0
351,Examined profitability of foreign market for new fruit drink using analysis of comparable brands. Managed focus groups ,1,0,0
352,and consumer surveys gathering over 500 data points. Created ideas for niche marketing campaigns including use of ,1,0,0
353,social networks and viral marketing. Presented findings to senior managers using quantitative analysis and creative visuals ,1,0,0
354,in combined PowerPoint presentation. ,0,0,0
355,May - August 2021 ,0,0,0
356,Remote      ,0,0,0
357,THOMAS WILCK ASSOCIATES ,0,0,0
358,Assistant Account Executive ,0,0,0
359,Researched  and  assembled  requests  for  proposals  for  medium-sized  public  relations  and  communications  firm. Actively ,1,0,0
360,participated in staff meetings and brainstorming sessions. Generated correspondence with top executive officers. ,1,0,0
361,"London, UK ",0,0,0
362,May - August 2020 ,0,0,0
363,TECH HILLS ,0,0,0
364,Technology Intern ,0,0,0
365,"Implemented new web site, including back end database storage system and dynamic web pages. ",1,0,0
366,Note that relevant interests and skills can be ,1,0,0
367,demonstrated through campus and volunteer ,1,0,0
368,activities as well as through previous employment. ,1,0,0
369,"Laguna Hills, CA ",0,0,0
370,May - August 2019 ,0,0,0
371,"Cambridge, MA ",0,0,0
372,HARVARD UNDERGRADUATE WOMEN IN BUSINESS (WIB) ,0,0,0
373,February 2019 - Present ,0,0,0
374,Executive Committee Member ,0,0,0
375,Organized marketing and advertising campaign to increase membership. Coordinated business conference and networking ,1,0,0
376,reception for 50 business professionals and 500 students. ,1,0,0
377,Leadership ,0,0,0
378,HARVARD COLLEGE MARATHON CHALLENGE ,0,0,0
379,Training Program Director ,0,0,0
380,"Developed training program for 25 charity runners. Raised over $25,000 to support Phillips Brooks House Association ",1,0,0
381,and The Cambridge Food Project. ,0,0,0
382,"Cambridge, MA ",0,0,0
383,January - May 2019 ,0,0,0
384,Skills & Interests ,0,0,0
385,"Technical: Microsoft Excel and Access, Stata, SQL, Java and HTML. ",0,0,0
386,Language: Fluent French and Conversational Spanish. ,0,0,0
387,"Interests: Ultimate Frisbee, Bhangra dance, and European films. ",1,0,0
388,Be consistent presenting data. Use ,1,0,0
389,either numerals or words but not both. ,0,0,1
390,RESUMES  AND  COVER  LETTERS  ,0,0,0
391,Optional  category  examples ,0,0,1
392,You may wish to adopt these categories if relevant to your experience or the opportunity you are applying for. If you have ,1,0,0
393,"significant experience in a specialized category, consider using that as your primary “Experience” section. Both paragraph ",1,0,0
394,"and bulleted formats are options, but be consistent with the formatting within your resume. Students in creative and ",1,0,0
395,"performing arts can develop resumes, portfolios, and websites to support their specific job search. OCS advisers can help! ",1,0,0
396,Leadership Experience ,0,0,1
397,HARVARD SOCIETY OF BLACK SCIENTISTS & ENGINEERS ,0,0,0
398,President ,0,0,0
399,Provided strategic direction and developed annual goals for this 90 member student group. Organized board and general ,1,0,0
400,"meetings. Oversaw existing activities, programs, and collaborations with other student organizations. Represented group in ",1,0,0
401,Black Community Leaders Organization. ,0,0,0
402,"Cambridge, MA ",0,0,0
403,September 2020 - May 2021 ,0,0,0
404,"Cambridge, MA ",0,0,0
405,HARVARD COMPUTER SOCIETY ,0,0,0
406,Membership Coordinator / Board Member                                                                                                   January – May 2020 ,0,0,0
407," Organized marketing and advertising campaign, resulting in 20% increase in membership. Coordinated tech conference and ",1,0,0
408,networking reception for 30 professionals and 75 students. Upgraded and enhanced website. ,1,0,0
409,CAMBRIDGE DEPARTMENT OF SOCIAL SERVICES ,0,0,0
410,Intern ,0,0,0
411,"Cambridge, MA ",0,0,0
412,September 2019 – Present ,0,0,0
413,•  Conduct site visits to local social service agencies to assist in evaluating effectiveness of service delivery. Observe ,1,0,0
414,Public Service Experience ,0,0,0
415,experienced counselors and social workers in private settings with clients. ,1,0,0
416,•  Analyze data to determine trends in service usage. ,1,0,0
417,PHILLIPS BROOKS HOUSE ASSOCIATION ,0,0,0
418,Summer Urban Program Senior Counselor ,0,0,0
419,"Dorchester, MA ",0,0,0
420,June – August 2020 ,0,0,0
421,•  Organized activities at summer camp encouraging academic achievement among inner city and under-resourced ,1,0,0
422,children. Managed $500 activities budget. ,1,0,1
423,"•  Produced and implemented curriculum for girls ages 11-12 exposing campers to female leaders in community, ",1,0,0
424,"community service, and health education. ",1,0,0
425,"Programming: C++, SQL, R, Perl, Python, MATLAB, Java, OCaml.  ",0,0,0
426,"Operating Systems: Windows, MAC OS, and Linux. ",1,0,0
427,"Web Design: Designed www.abc.com, www.xyz.com ",0,0,0
428,Technical Skills ,0,0,1
429,STANFORD NANOTECH RESEARCH CENTER ,0,0,0
430,Research Intern ,0,0,0
431,Project: Microfabrication of Thin-film Heaters to Simulate Hotspots. ,0,0,0
432,Research Experience ,0,0,1
433,"Palo Alto, CA ",0,0,0
434,June – August 2020 ,0,0,0
435,•  Fabricated devices for testing effectiveness of nanoscale patch used to cool down hotspots on microprocessors. ,1,0,0
436,•  Utilized cleanroom facilities to create devices with hotspot heater and temperature sensors to simulate heat generation. ,1,0,0
437,Performing Arts Experience ,0,0,1
438,MAINLY JAZZ DANCE COMPANY ,0,0,0
439,Dancer / Choreographer ,0,0,0
440,"Perform traditional jazz, lyrical, hip hop, funk, and modern dance at performances open to public throughout the year. Teach ",1,0,0
441,dance routines weekly to 20+ students at local elementary school. ,1,0,0
442,"Cambridge, MA ",0,0,0
443,October 2019 – Present ,0,0,0
444,LOWELL HOUSE COMMITTEE ,0,0,0
445,Member. Collaborate on social and community service activities. ,1,0,0
446,Activities ,0,0,0
447,MASSACHUSETTS GENERAL HOSPITAL ,0,0,0
448,Hospital Volunteer. Commit 5 hours per week greeting patients. ,0,0,0
449,"Cambridge, MA ",0,0,0
450,September 2019 – Present ,0,0,0
451,"Boston, MA ",0,0,0
452,January – May 2020 ,0,0,0
453,RESUMES  AND  COVER  LETTERS  ,0,0,0
454,Resume Template I (with bullet points) ,1,0,0
455,Firstname Lastname ,0,0,0
456,"Home Street Address • City, State Zip • youremail@college.harvard.edu • phone number ",0,0,0
457,HARVARD UNIVERSITY ,0,0,0
458,"Degree, Concentration. GPA [Note: Optional] ",0,0,0
459,Thesis [Note: Optional] ,0,0,1
460,Relevant Coursework: [Note: Optional. Awards and honors can also be listed here.] ,1,0,0
461,Education ,0,0,0
462,"Cambridge, MA ",0,0,0
463,Graduation Date ,0,0,0
464,STUDY ABROAD [Note: If Applicable] ,0,0,0
465,Study abroad coursework in ,0,0,0
466,. ,0,0,1
467,"City, Country ",0,0,0
468,Month Year – Month Year ,0,0,0
469,NAME OF HIGH SCHOOL ,0,0,0
470,"[Note: May include GPA, SAT/ACT scores, or academic honors an employer may want to know] ",1,0,0
471,"City, State ",0,0,0
472,Graduation Date ,0,0,0
473,ORGANIZATION ,0,0,0
474,Position Title ,0,0,1
475,Experience ,0,0,0
476,"City, State (or Remote) ",0,0,0
477,"City, State ",0,0,0
478,Month Year – Month Year ,0,0,0
479,"•  Beginning with your most recent position, describe your experience, skills, and resulting outcomes in bullet or ",1,0,0
480,paragraph form. ,0,0,1
481,"•  Begin each line with an action verb and include details that will help the reader understand your accomplishments, ",1,0,0
482,"skills, knowledge, abilities, or achievements. ",1,0,0
483,•  Quantify where possible. ,0,0,0
484,•  Do not use personal pronouns; each line should be a phrase rather than a full sentence. ,1,0,0
485,ORGANIZATION ,0,0,0
486,Position Title ,0,0,1
487,"City, State ",0,0,0
488,Month Year – Month Year ,0,0,0
489,"•  With your next-most recent position, describe your experience, skills, and resulting outcomes in bullet or ",1,0,0
490,paragraph form. ,0,0,1
491,"•  Begin each line with an action verb and include details that will help the reader understand your accomplishments, ",1,0,0
492,"skills, knowledge, abilities, or achievements. ",1,0,0
493,•  Quantify where possible. ,0,0,0
494,•  Do not use personal pronouns; each line should be a phrase rather than a full sentence. ,1,0,0
495,ORGANIZATION ,0,0,0
496,Role ,0,0,0
497,Leadership & Activities ,0,0,0
498,"City, State ",0,0,0
499,Month Year – Month Year ,0,0,0
500,"•  This section can be formatted similarly to the Experience section, or you can omit descriptions for activities. ",1,0,0
501,• ,0,0,1
502,"If this section is more relevant to the opportunity you are applying for, consider moving this above your ",1,0,0
503,Experience section. ,0,0,1
504,Skills & Interests [Note: Optional] ,0,0,0
505,Technical: List computer software and programming languages ,1,0,0
506,Language: List foreign languages and your level of fluency ,1,0,0
507,Laboratory:  List  scientific  /  research  lab  techniques  or  tools  [If Applicable] ,1,0,0
508,Interests: List activities you enjoy that may spark interview conversation ,1,0,0
509,"To help you design a strong resume, OCS offers formatted templates. On the OCS website, ",1,0,0
510,search “templates” and click on OCS Guides and Templates. Choose bulleted or paragraph ,1,0,0
511,"style, fill in your information, and then bring your draft to drop-ins for editing and feedback. ",1,0,0
512,RESUMES  AND  COVER  LETTERS  ,0,0,0
513,Resume Template II (paragraph format) ,0,0,0
514,Firstname Lastname ,0,0,0
515,"Home Street Address • City, State Zip • youremail@college.harvard.edu • phone number ",0,0,0
516,HARVARD UNIVERSITY ,0,0,0
517,"Degree, Concentration. GPA [Note: Optional] ",0,0,0
518,Relevant Coursework or Thesis: [Note: Optional. Awards and honors can also be listed here.] ,1,0,0
519,"Cambridge, MA ",0,0,0
520,Graduation Date ,0,0,0
521,Education ,0,0,0
522,STUDY ABROAD [Note: If Applicable] ,0,0,0
523,Study abroad coursework in ,0,0,0
524,. ,0,0,1
525,"City, Country ",0,0,0
526,Month Year – Month Year ,0,0,0
527,NAME OF HIGH SCHOOL ,0,0,0
528,"[May include GPA, SAT scores, or academic honors an employer may want to know] ",1,0,0
529,"City, State ",0,0,0
530,Graduation Date ,0,0,0
531,Experience ,0,0,0
532,ORGANIZATION ,0,0,0
533,Position Title ,0,0,1
534,"Beginning with your most recent position, describe your experience, skills, and resulting outcomes in bullet or ",1,0,0
535,paragraph form. [Note: Begin each line with an action verb and include details that will help the reader understand your ,1,0,0
536,"accomplishments, skills, knowledge, abilities, or achievements. Quantify where possible. Do not use personal pronouns; ",1,0,0
537,each line should be a phrase rather than a full sentence.] ,0,0,0
538,"City, State (or Remote) ",0,0,0
539,"City, State ",0,0,0
540,Month Year – Month Year ,0,0,0
541,"City, State ",0,0,0
542,ORGANIZATION ,0,0,0
543,Month Year – Month Year ,0,0,0
544,Position Title ,0,0,1
545,"With your next-most recent position, describe your experience, skills, and resulting outcomes in bullet or paragraph form. ",1,0,0
546,"[Note: Begin each line with an action verb and include details that will help the reader understand your accomplishments, ",1,0,0
547,"skills, knowledge, abilities, or achievements. Quantify where possible. Do not use personal pronouns; each line should be ",1,0,0
548,a phrase rather than a full sentence. Avoiding the use of articles can make your descriptions flow more smoothly.] ,1,0,0
549,"City, State ",0,0,0
550,ORGANIZATION ,0,0,0
551,Month Year – Month Year ,0,0,0
552,Role ,0,0,0
553,"[Note: This section can be formatted similarly to the Experience section, or you can omit descriptions for activities. If this ",1,0,0
554,"section is more relevant to the opportunity you are applying for, consider moving this above your Experience section.] ",1,0,0
555,Leadership & Activities ,0,0,0
556,"City, State ",0,0,0
557,ORGANIZATION ,0,0,0
558,Month Year – Month Year ,0,0,0
559,Role ,0,0,0
560,"[Note: This section can be formatted similarly to the Experience section, or you can omit descriptions for activities. If this ",1,0,0
561,"section is more relevant to the opportunity you are applying for, consider moving this above your Experience section.] ",1,0,0
562,Skills & Interests [Note: Optional] ,0,0,0
563,Technical: List computer software and programming languages ,1,0,0
564,Language: List foreign languages and your level of fluency ,1,0,0
565,Laboratory:  List  scientific  /  research  lab  techniques  or  tools  [If Applicable] ,1,0,0
566,Interests: List activities you enjoy that may spark interview conversation ,1,0,0
567,RESUMES  AND  COVER  LETTERS  ,0,0,0
568,Write an Effective Cover Letter ,0,0,0
569,"Your  cover  letter  is  a  writing  sample  and  a  part  of  the  screening  process.  By  putting  your  best  foot  forward,  you  can  increase  your ",1,0,0
570,chances of being interviewed. A good  way  to  create  a  response-producing  cover  letter  is  to  highlight  your  skills  or  experiences ,1,0,0
571,that are most applicable to the job or industry and to tailor the letter to the specific organization to which you’re applying. ,0,0,0
572,Use complete ,0,0,0
573,title and address  ,1,0,0
574,(street address is  ,1,0,0
575,optional if space  ,1,0,0
576,is limited). ,0,0,0
577,Address to a ,0,0,1
578,particular person ,0,0,1
579,if possible and ,0,0,0
580,remember to use ,0,0,0
581,a colon. ,0,0,1
582,Persuade the  ,0,0,0
583,addressee to read  ,1,0,0
584,your resume. ,0,0,0
585,"Be brief, but  ",0,0,0
586,specific. ,0,0,0
587,Remind the ,0,0,1
588,reader of what ,0,0,0
589,you can do for ,0,0,0
590,the organization. ,1,0,1
591,Date of Letter ,0,0,0
592,Contact Name ,0,0,1
593,Contact Title ,0,0,0
594,Company Name ,0,0,1
595,Street Address ,0,0,0
596,"City, State, Zip Code ",0,0,0
597,Dear ,0,0,0
598,: ,0,0,1
599,"Opening paragraph: Clearly state why you’re writing, name the ",1,0,0
600,"position or type of work you’re exploring and, where applicable, how ",1,0,0
601,you heard about the position or organization. A summary statement ,1,0,0
602,may work well here by including three reasons you think you would be ,1,0,0
603,a good fit for the opportunity. ,1,0,1
604,Middle paragraph(s): Explain why you are interested in this employer ,1,0,0
605,and your reasons for desiring this type of work. If you’ve had relevant ,1,0,0
606,"school or work experience, be sure to point it out with one or two key ",1,0,0
607,examples; but do not reiterate your entire resume. Emphasize skills or ,1,0,0
608,abilities that relate to the job. Be sure to do this in a confident manner ,1,0,0
609,and remember that the reader will view your letter as an example of ,0,0,0
610,your writing skills. ,1,0,0
611,"Closing paragraph: Reiterate your interest in the position, and ",1,0,0
612,your enthusiasm for using your skills to contribute to the work ,1,0,0
613,of the organization. Thank the reader for their consideration of ,1,0,0
614,"your application, and end by stating that you look forward to the ",0,0,0
615,opportunity to further discuss the position. ,1,0,0
616,"Sincerely, ",0,0,0
617,Your name typed ,0,0,1
618,Some general rules about letters: ,1,0,1
619,• Address your letters to a specific person if you can. ,0,0,0
620,• Tailor your letters to specific situations or organizations by ,1,0,0
621,doing research before writing your letters. ,1,0,0
622,"• Keep letters concise and factual, no more than a single page. ",1,0,0
623,Avoid flowery language. ,0,0,0
624,• Give examples that support your skills and qualifications. ,1,0,0
625,• Put yourself in the reader’s shoes. What can you write that will ,1,0,0
626,convince the reader that you are ready and able to do the job? ,0,0,0
627,• Don’t overuse the pronoun “I”. ,1,0,0
628,• Remember that this is a marketing tool. Use plenty of action ,1,0,0
629,words. ,0,0,0
630,• Have an OCS adviser provide feedback on your letter. ,1,0,0
631,"• If converting to a .pdf, check that your formatting translates ",1,0,0
632,correctly. ,0,0,0
633,• Reference skills or experiences from the job description and ,1,0,0
634,draw connections to your credentials. ,1,0,0
635,• Make sure your resume and cover letter are prepared with the ,1,0,0
636,same font type and size. ,0,0,0
637,Sample Cover Letter ,0,0,0
638,RESUMES  AND  COVER  LETTERS  ,0,0,0
639,"September 1, 2021 ",0,0,0
640,2019 ,0,0,0
641,Morgan Smith ,0,0,0
642,Director of Communications ,0,0,0
643,Jumpstart ,0,0,0
644,"308 Congress Street, 6th Floor ",0,0,0
645,"Boston, MA 02110 ",0,0,0
646,Dear Morgan Smith: ,0,0,0
647,I am a senior at Harvard College studying History and Literature.  I am writing to apply for the ,1,0,0
648,Marketing and Communications position at Jumpstart posted in Harvard’s Crimson Careers ,1,0,0
649,"database.  I am excited about the field of education, and would welcome the opportunity to bring ",1,0,0
650,"my strong communication skills, creativity, and marketing experience to your growing team. ",1,0,0
651,Jumpstart's commitment to early education for every child is of particular interest to me because ,1,0,0
652,"of my passion for youth development. This past summer, I worked as a senior counselor in the ",1,0,0
