,line
86,Administered    Analyzed 
87,Contracted 
88,Coordinated      Delegated 
89,Developed 
90,Handled 
91,Headed 
92,Impacted 
93,Improved 
94,Assigned 
95,Directed 
96,Increased 
97,Attained 
98,Earned 
99,Led 
100,Chaired 
101,Consolidated 
102,Evaluated 
103,Executed 
104,Mastered 
105,Orchestrated 
106,Organized 
107,Oversaw 
108,Planned 
109,Predicted 
110,Prioritized 
111,Produced 
112,Proved 
113,Recommended 
114,Regulated 
115,Reorganized      Reviewed 
116,Scheduled 
117,Spearheaded 
118,Strengthened 
119,Supervised 
120,Surpassed 
121,COMMUNICATION 
122,Addressed 
123,Arbitrated 
124,Arranged 
125,Authored 
126,Collaborated 
127,Convinced 
128,Corresponded Delivered 
129,Developed 
130,Directed 
131,Documented      Drafted 
132,Edited 
133,Energized 
134,Enlisted 
135,Formulated 
136,Influenced 
137,Interpreted 
138,Lectured 
139,Liaised 
140,Mediated 
141,Moderated 
142,Negotiated 
143,Persuaded 
144,Presented 
145,Promoted 
146,Publicized 
147,Reconciled 
148,Recruited 
149,Reported 
150,Rewrote 
151,Spoke 
152,Suggested 
153,Synthesized 
154,Translated 
155,Verbalized 
156,Wrote 
157,RESEARCH 
158,Clarified 
159,Collected 
160,Concluded 
161,Conducted 
162,Constructed 
163,Critiqued 
164,Derived 
165,Determined 
166,Diagnosed 
167,Discovered 
168,Evaluated 
169,Examined 
170,Extracted 
171,Interpreted 
172,Interviewed 
173,Investigated  Modeled 
174,Organized 
175,Formed 
176,Resolved 
177,Identified 
178,Inspected 
179,Reviewed 
180,Summarized 
181,Surveyed 
182,Systematized    Tested 
183,TECHNICAL 
184,Assembled 
185,Built 
186,Calculated 
187,Computed 
188,Designed 
189,Devised 
190,Engineered 
191,Fabricated 
192,Installed 
193,Maintained  Operated 
194,Optimized 
195,Overhauled 
196,Programmed  Remodeled 
197,Repaired 
198,Solved 
199,Standardized    Streamlined  Upgraded 
200,TEACHING 
201,Adapted 
202,Enabled 
203,Advised 
204,Clarified 
205,Coached 
206,Communicated  Coordinated  Demystified  Developed 
207,Encouraged      Evaluated 
208,Explained 
209,Facilitated 
210,Persuaded 
211,Set Goals 
212,Stimulated         Studied 
213,Taught 
214,Guided 
215,Trained 
216,Informed 
217,Instructed 
218,QUANTITATIVE 
219,Administered      Allocated 
220,Analyzed 
221,Appraised 
222,Audited 
223,Balanced 
224,Budgeted 
225,Calculated 
226,Computed 
227,Developed 
228,Forecasted 
229,Managed 
230,Marketed 
231,Maximized 
232,Minimized 
233,Planned 
234,Projected 
235,Researched 
236,CREATIVE 
237,Acted 
238,Composed 
239,Conceived 
240,Conceptualized    Created 
241,Customized 
242,Designed 
243,Developed 
244,Directed 
245,Established 
246,Fashioned 
247,Founded 
248,Illustrated 
249,Initiated 
250,Instituted 
251,Integrated 
252,Introduced 
253,Invented 
254,Originated 
255,Performed 
256,Planned 
257,Published 
258,Redesigned 
259,Revised 
260,Revitalized 
261,Shaped 
262,Visualized 
263,HELPING 
264,Assessed 
265,Assisted 
266,Clarified 
267,Coached 
268,Counseled 
269,Demonstrated  Diagnosed 
270,Educated 
271,Enhanced 
272,Expedited         Facilitated         Familiarized         Guided 
273,Motivated 
274,Participated 
275,Proposed 
276,Provided 
277,Referred 
278,Rehabilitated     Represented          Served 
279,Supported 
280,ORGANIZATIONAL 
281,Approved 
282,Accelerated  Added 
283,Arranged 
284,Broadened 
285,Cataloged 
286,Centralized 
287,Changed 
288,Classified 
289,Collected 
290,Compiled 
291,Completed 
292,Controlled 
293,Defined 
294,Dispatched 
295,Executed 
296,Expanded 
297,Gained 
298,Gathered 
299,Generated 
300,Implemented 
301,Inspected 
302,Launched 
303,Monitored 
304,Operated 
305,Retrieved 
306,Organized 
307,Prepared 
308,Processed 
309,Purchased 
310,Recorded 
311,Reduced 
312,Reinforced 
313,Screened 
314,Selected 
315,Simplified 
316,Sold                        Specified              Steered                Structured 
317,Systematized      Tabulated        Unified              Updated                Utilized                  Validated              Verified 
318,Always use your @college email 
319,"account and check it frequently, even "
320,if you have enabled forwarding. 
321,RESUMES  AND  COVER  LETTERS  
322,Resume Sample 
323,Firstname Lastname 
324,If an employer asks for your SAT/ 
325,"ACT scores or GPA, include in "
326,your Education section. 
327,"17 Main Street • Los Angeles, CA 92720 • youremail@college.harvard.edu • (714) 558-9857 "
328,HARVARD UNIVERSITY 
329,A.B. Honors degree in History. GPA 3.73. 
330,Relevant Coursework: International Political Economics and the European Community. 
331,Commit 25 hours per week to Harvard Varsity Field Hockey Program. 
332,Education 
333,UNIVERSITY OF LONDON 
334,Study abroad coursework in European History and Econometrics. 
335,"Cambridge, MA "
336,May 2022 
337,"London, UK "
338,May - August 2020 
339,LOS ANGELES HIGH SCHOOL 
340,Graduated with high honors.  SAT I: M:780 V:760. 
341,National Honor Society. Member of Varsity Field Hockey Team. 
342,"If including coursework, be sure it’s "
343,relevant to the position to which 
344,you’re applying. 
345,"Los Angeles, CA "
346,June 2018 
347,Experience 
348,Use different verbs. 
349,PEPSI-COLA NORTH AMERICA BEVERAGES 
350,Marketing Analyst Intern 
351,Examined profitability of foreign market for new fruit drink using analysis of comparable brands. Managed focus groups 
352,and consumer surveys gathering over 500 data points. Created ideas for niche marketing campaigns including use of 
353,social networks and viral marketing. Presented findings to senior managers using quantitative analysis and creative visuals 
354,in combined PowerPoint presentation. 
355,May - August 2021 
356,Remote      
357,THOMAS WILCK ASSOCIATES 
358,Assistant Account Executive 
359,Researched  and  assembled  requests  for  proposals  for  medium-sized  public  relations  and  communications  firm. Actively 
360,participated in staff meetings and brainstorming sessions. Generated correspondence with top executive officers. 
361,"London, UK "
362,May - August 2020 
363,TECH HILLS 
364,Technology Intern 
365,"Implemented new web site, including back end database storage system and dynamic web pages. "
366,Note that relevant interests and skills can be 
367,demonstrated through campus and volunteer 
368,activities as well as through previous employment. 
369,"Laguna Hills, CA "
370,May - August 2019 
371,"Cambridge, MA "
372,HARVARD UNDERGRADUATE WOMEN IN BUSINESS (WIB) 
373,February 2019 - Present 
374,Executive Committee Member 
375,Organized marketing and advertising campaign to increase membership. Coordinated business conference and networking 
376,reception for 50 business professionals and 500 students. 
377,Leadership 
378,HARVARD COLLEGE MARATHON CHALLENGE 
379,Training Program Director 
380,"Developed training program for 25 charity runners. Raised over $25,000 to support Phillips Brooks House Association "
381,and The Cambridge Food Project. 
382,"Cambridge, MA "
383,January - May 2019 
384,Skills & Interests 
385,"Technical: Microsoft Excel and Access, Stata, SQL, Java and HTML. "
386,Language: Fluent French and Conversational Spanish. 
387,"Interests: Ultimate Frisbee, Bhangra dance, and European films. "
388,Be consistent presenting data. Use 
389,either numerals or words but not both. 
390,RESUMES  AND  COVER  LETTERS  
391,Optional  category  examples 
392,You may wish to adopt these categories if relevant to your experience or the opportunity you are applying for. If you have 
393,"significant experience in a specialized category, consider using that as your primary “Experience” section. Both paragraph "
394,"and bulleted formats are options, but be consistent with the formatting within your resume. Students in creative and "
395,"performing arts can develop resumes, portfolios, and websites to support their specific job search. OCS advisers can help! "
396,Leadership Experience 
397,HARVARD SOCIETY OF BLACK SCIENTISTS & ENGINEERS 
398,President 
399,Provided strategic direction and developed annual goals for this 90 member student group. Organized board and general 
400,"meetings. Oversaw existing activities, programs, and collaborations with other student organizations. Represented group in "
401,Black Community Leaders Organization. 
402,"Cambridge, MA "
403,September 2020 - May 2021 
404,"Cambridge, MA "
405,HARVARD COMPUTER SOCIETY 
406,Membership Coordinator / Board Member                                                                                                   January – May 2020 
407," Organized marketing and advertising campaign, resulting in 20% increase in membership. Coordinated tech conference and "
408,networking reception for 30 professionals and 75 students. Upgraded and enhanced website. 
409,CAMBRIDGE DEPARTMENT OF SOCIAL SERVICES 
410,Intern 
411,"Cambridge, MA "
412,September 2019 – Present 
413,•  Conduct site visits to local social service agencies to assist in evaluating effectiveness of service delivery. Observe 
414,Public Service Experience 
415,experienced counselors and social workers in private settings with clients. 
416,•  Analyze data to determine trends in service usage. 
417,PHILLIPS BROOKS HOUSE ASSOCIATION 
418,Summer Urban Program Senior Counselor 
419,"Dorchester, MA "
420,June – August 2020 
421,•  Organized activities at summer camp encouraging academic achievement among inner city and under-resourced 
422,children. Managed $500 activities budget. 
423,"•  Produced and implemented curriculum for girls ages 11-12 exposing campers to female leaders in community, "
424,"community service, and health education. "
425,"Programming: C++, SQL, R, Perl, Python, MATLAB, Java, OCaml.  "
426,"Operating Systems: Windows, MAC OS, and Linux. "
427,"Web Design: Designed www.abc.com, www.xyz.com "
428,Technical Skills 
429,STANFORD NANOTECH RESEARCH CENTER 
430,Research Intern 
431,Project: Microfabrication of Thin-film Heaters to Simulate Hotspots. 
432,Research Experience 
433,"Palo Alto, CA "
434,June – August 2020 
435,•  Fabricated devices for testing effectiveness of nanoscale patch used to cool down hotspots on microprocessors. 
436,•  Utilized cleanroom facilities to create devices with hotspot heater and temperature sensors to simulate heat generation. 
437,Performing Arts Experience 
438,MAINLY JAZZ DANCE COMPANY 
439,Dancer / Choreographer 
440,"Perform traditional jazz, lyrical, hip hop, funk, and modern dance at performances open to public throughout the year. Teach "
441,dance routines weekly to 20+ students at local elementary school. 
442,"Cambridge, MA "
443,October 2019 – Present 
444,LOWELL HOUSE COMMITTEE 
445,Member. Collaborate on social and community service activities. 
446,Activities 
447,MASSACHUSETTS GENERAL HOSPITAL 
448,Hospital Volunteer. Commit 5 hours per week greeting patients. 
449,"Cambridge, MA "
450,September 2019 – Present 
451,"Boston, MA "
452,January – May 2020 
453,RESUMES  AND  COVER  LETTERS  
454,Resume Template I (with bullet points) 
455,Firstname Lastname 
456,"Home Street Address • City, State Zip • youremail@college.harvard.edu • phone number "
457,HARVARD UNIVERSITY 
458,"Degree, Concentration. GPA [Note: Optional] "
459,Thesis [Note: Optional] 
460,Relevant Coursework: [Note: Optional. Awards and honors can also be listed here.] 
461,Education 
462,"Cambridge, MA "
463,Graduation Date 
464,STUDY ABROAD [Note: If Applicable] 
465,Study abroad coursework in 
466,. 
467,"City, Country "
468,Month Year – Month Year 
469,NAME OF HIGH SCHOOL 
470,"[Note: May include GPA, SAT/ACT scores, or academic honors an employer may want to know] "
471,"City, State "
472,Graduation Date 
473,ORGANIZATION 
474,Position Title 
475,Experience 
476,"City, State (or Remote) "
477,"City, State "
478,Month Year – Month Year 
479,"•  Beginning with your most recent position, describe your experience, skills, and resulting outcomes in bullet or "
480,paragraph form. 
481,"•  Begin each line with an action verb and include details that will help the reader understand your accomplishments, "
482,"skills, knowledge, abilities, or achievements. "
483,•  Quantify where possible. 
484,•  Do not use personal pronouns; each line should be a phrase rather than a full sentence. 
485,ORGANIZATION 
486,Position Title 
487,"City, State "
488,Month Year – Month Year 
489,"•  With your next-most recent position, describe your experience, skills, and resulting outcomes in bullet or "
490,paragraph form. 
491,"•  Begin each line with an action verb and include details that will help the reader understand your accomplishments, "
492,"skills, knowledge, abilities, or achievements. "
493,•  Quantify where possible. 
494,•  Do not use personal pronouns; each line should be a phrase rather than a full sentence. 
495,ORGANIZATION 
496,Role 
497,Leadership & Activities 
498,"City, State "
499,Month Year – Month Year 
500,"•  This section can be formatted similarly to the Experience section, or you can omit descriptions for activities. "
501,• 
502,"If this section is more relevant to the opportunity you are applying for, consider moving this above your "
503,Experience section. 
504,Skills & Interests [Note: Optional] 
505,Technical: List computer software and programming languages 
506,Language: List foreign languages and your level of fluency 
507,Laboratory:  List  scientific  /  research  lab  techniques  or  tools  [If Applicable] 
508,Interests: List activities you enjoy that may spark interview conversation 
509,"To help you design a strong resume, OCS offers formatted templates. On the OCS website, "
510,search “templates” and click on OCS Guides and Templates. Choose bulleted or paragraph 
511,"style, fill in your information, and then bring your draft to drop-ins for editing and feedback. "
512,RESUMES  AND  COVER  LETTERS  
513,Resume Template II (paragraph format) 
514,Firstname Lastname 
515,"Home Street Address • City, State Zip • youremail@college.harvard.edu • phone number "
516,HARVARD UNIVERSITY 
517,"Degree, Concentration. GPA [Note: Optional] "
518,Relevant Coursework or Thesis: [Note: Optional. Awards and honors can also be listed here.] 
519,"Cambridge, MA "
520,Graduation Date 
521,Education 
522,STUDY ABROAD [Note: If Applicable] 
523,Study abroad coursework in 
524,. 
525,"City, Country "
526,Month Year – Month Year 
527,NAME OF HIGH SCHOOL 
528,"[May include GPA, SAT scores, or academic honors an employer may want to know] "
529,"City, State "
530,Graduation Date 
531,Experience 
532,ORGANIZATION 
533,Position Title 
534,"Beginning with your most recent position, describe your experience, skills, and resulting outcomes in bullet or "
535,paragraph form. [Note: Begin each line with an action verb and include details that will help the reader understand your 
536,"accomplishments, skills, knowledge, abilities, or achievements. Quantify where possible. Do not use personal pronouns; "
537,each line should be a phrase rather than a full sentence.] 
538,"City, State (or Remote) "
539,"City, State "
540,Month Year – Month Year 
541,"City, State "
542,ORGANIZATION 
543,Month Year – Month Year 
544,Position Title 
545,"With your next-most recent position, describe your experience, skills, and resulting outcomes in bullet or paragraph form. "
546,"[Note: Begin each line with an action verb and include details that will help the reader understand your accomplishments, "
547,"skills, knowledge, abilities, or achievements. Quantify where possible. Do not use personal pronouns; each line should be "
548,a phrase rather than a full sentence. Avoiding the use of articles can make your descriptions flow more smoothly.] 
549,"City, State "
550,ORGANIZATION 
551,Month Year – Month Year 
552,Role 
553,"[Note: This section can be formatted similarly to the Experience section, or you can omit descriptions for activities. If this "
554,"section is more relevant to the opportunity you are applying for, consider moving this above your Experience section.] "
555,Leadership & Activities 
556,"City, State "
557,ORGANIZATION 
558,Month Year – Month Year 
559,Role 
560,"[Note: This section can be formatted similarly to the Experience section, or you can omit descriptions for activities. If this "
561,"section is more relevant to the opportunity you are applying for, consider moving this above your Experience section.] "
562,Skills & Interests [Note: Optional] 
563,Technical: List computer software and programming languages 
564,Language: List foreign languages and your level of fluency 
565,Laboratory:  List  scientific  /  research  lab  techniques  or  tools  [If Applicable] 
566,Interests: List activities you enjoy that may spark interview conversation 
567,RESUMES  AND  COVER  LETTERS  
568,Write an Effective Cover Letter 
569,"Your  cover  letter  is  a  writing  sample  and  a  part  of  the  screening  process.  By  putting  your  best  foot  forward,  you  can  increase  your "
570,chances of being interviewed. A good  way  to  create  a  response-producing  cover  letter  is  to  highlight  your  skills  or  experiences 
571,that are most applicable to the job or industry and to tailor the letter to the specific organization to which you’re applying. 
572,Use complete 
573,title and address  
574,(street address is  
575,optional if space  
576,is limited). 
577,Address to a 
578,particular person 
579,if possible and 
580,remember to use 
581,a colon. 
582,Persuade the  
583,addressee to read  
584,your resume. 
585,"Be brief, but  "
586,specific. 
587,Remind the 
588,reader of what 
589,you can do for 
590,the organization. 
591,Date of Letter 
592,Contact Name 
593,Contact Title 
594,Company Name 
595,Street Address 
596,"City, State, Zip Code "
597,Dear 
598,: 
599,"Opening paragraph: Clearly state why you’re writing, name the "
600,"position or type of work you’re exploring and, where applicable, how "
601,you heard about the position or organization. A summary statement 
602,may work well here by including three reasons you think you would be 
603,a good fit for the opportunity. 
604,Middle paragraph(s): Explain why you are interested in this employer 
605,and your reasons for desiring this type of work. If you’ve had relevant 
606,"school or work experience, be sure to point it out with one or two key "
607,examples; but do not reiterate your entire resume. Emphasize skills or 
608,abilities that relate to the job. Be sure to do this in a confident manner 
609,and remember that the reader will view your letter as an example of 
610,your writing skills. 
611,"Closing paragraph: Reiterate your interest in the position, and "
612,your enthusiasm for using your skills to contribute to the work 
613,of the organization. Thank the reader for their consideration of 
614,"your application, and end by stating that you look forward to the "
615,opportunity to further discuss the position. 
616,"Sincerely, "
617,Your name typed 
618,Some general rules about letters: 
619,• Address your letters to a specific person if you can. 
620,• Tailor your letters to specific situations or organizations by 
621,doing research before writing your letters. 
622,"• Keep letters concise and factual, no more than a single page. "
623,Avoid flowery language. 
624,• Give examples that support your skills and qualifications. 
625,• Put yourself in the reader’s shoes. What can you write that will 
626,convince the reader that you are ready and able to do the job? 
627,• Don’t overuse the pronoun “I”. 
628,• Remember that this is a marketing tool. Use plenty of action 
629,words. 
630,• Have an OCS adviser provide feedback on your letter. 
631,"• If converting to a .pdf, check that your formatting translates "
632,correctly. 
633,• Reference skills or experiences from the job description and 
634,draw connections to your credentials. 
635,• Make sure your resume and cover letter are prepared with the 
636,same font type and size. 
637,Sample Cover Letter 
638,RESUMES  AND  COVER  LETTERS  
639,"September 1, 2021 "
640,2019 
641,Morgan Smith 
642,Director of Communications 
643,Jumpstart 
644,"308 Congress Street, 6th Floor "
645,"Boston, MA 02110 "
646,Dear Morgan Smith: 
647,I am a senior at Harvard College studying History and Literature.  I am writing to apply for the 
648,Marketing and Communications position at Jumpstart posted in Harvard’s Crimson Careers 
649,"database.  I am excited about the field of education, and would welcome the opportunity to bring "
650,"my strong communication skills, creativity, and marketing experience to your growing team. "
651,Jumpstart's commitment to early education for every child is of particular interest to me because 
652,"of my passion for youth development. This past summer, I worked as a senior counselor in the "
653,"Summer Urban Program, which is dedicated to preventing summer learning loss for children in "
654,"the Boston and Cambridge area. I designed and taught fun, interactive classes to a group of 10 "
655,"fifth graders, and planned and led local field trips and workshops daily with a junior counselor. "
656,"Throughout the summer, I consistently strived to create math, science, and reading lessons and "
657,activities that were engaging and tailored to my students' needs. 
658,"Additionally, in my role as the Director of Marketing for the Social Innovation Collaborative, I "
659,led our team in creating a social media strategy to drive our member recruitment efforts and 
660,"promote our programs and events on platforms including Facebook, Twitter, and Instagram. "
661,"With so many competing events on campus each day, I had to continually be creative in my "
662,approach to developing and delivering content that would be compelling and effective. As a 
663,"result of my efforts, our group experienced a 20% increase in our membership base and a 15% "
664,increase in our social media engagement. I’m excited at the prospect of bringing the skills I 
665,developed through this experience to the Marketing and Communications role at Jumpstart. 
666,Thank you for your consideration.  I very much look forward to the opportunity to speak with 
667,you in person about my interest in this position. 
668,"Sincerely, "
669,Alex Crimson 
670,
